stock_code,company_eng,codename
18470,조일알미늄,제조업
12800,대창,제조업
9620,삼보산업,제조업
24840,갑을메탈,제조업
1780,알루코,제조업
32560,황금에스티,제조업
60480,국일신동,제조업
103140,풍산,제조업
155660,DSR,제조업
135270,세종머티리얼즈,제조업
69460,대호에이엘,제조업
25820,이구산업,제조업
8350,남선알미늄,제조업
10130,고려아연,제조업
186230,그린플러스,제조업
670,영풍,제조업
128660,피제이메탈,제조업
6110,삼아알미늄,제조업
79170,한창산업,제조업
2240,고려제강,제조업
19440,세아특수강,제조업
53260,금강철강,제조업
21040,대호피앤씨,제조업
2690,동일제강,제조업
84010,대한제강,제조업
4890,동일산업,제조업
26910,광진실업,제조업
8420,문배철강,제조업
1230,동국제강,제조업
100090,삼강엠앤티,제조업
65620,제낙스,제조업
2710,TCC동양,제조업
5490,포스코,제조업
8970,동양철관,제조업
71090,하이스틸,제조업
2220,한일철강,제조업
14280,금강공업,제조업
970,한국주철관공업,제조업
16380,동부제철,제조업
9730,코센,제조업
17480,삼현철강,제조업
39240,경남스틸,제조업
263770,유에스티,제조업
13030,하이록코리아,제조업
133820,화인베스틸,제조업
4020,현대제철,제조업
3030,세아제강,제조업
5010,휴스틸,제조업
23160,태광,제조업
4560,현대비앤지스틸,제조업
1080,만호제강,제조업
26940,부국철강,제조업
12620,원일특강,제조업
1770,신화실업,제조업
48470,대동스틸,제조업
104700,한국철강,제조업
24090,디씨엠,제조업
58430,포스코강판,제조업
23790,동일철강,제조업
9520,포스코엠텍,제조업
140520,대창스틸,제조업
8260,NI스틸,제조업
90730,SIMPACMetal,제조업
69730,DSR제강,제조업
23440,제일제강,제조업
9190,대양금속,제조업
114920,대주이엔티,제조업
25550,한국선재,제조업
12160,영흥철강,제조업
14620,성광벤드,제조업
7280,한국특수형강,제조업
1430,세아베스틸,제조업
5160,동국산업,제조업
37760,쎄니트,제조업
60380,동양에스텍,제조업
79430,현대리바트,제조업
71950,코아스,제조업
134790,시디즈,제조업
11090,에넥스,제조업
16800,퍼시스,제조업
73190,듀오백,제조업
3800,에이스침대,제조업
71840,롯데하이마트,도매 및 소매업
234920,자이글,제조업
225650,쿠첸,제조업
44340,위닉스,제조업
9450,경동나비엔,제조업
192400,쿠쿠홀딩스,제조업
65350,신성델타테크,제조업
37070,파세코,제조업
270660,에브리봇,제조업
66130,하츠,제조업
42110,에스씨디,제조업
71460,대유위니아,제조업
11330,유니켐,제조업
2170,삼양통상,제조업
194370,제이에스코퍼레이션,제조업
221670,주노콜렉션,제조업
4700,조광피혁,제조업
284740,쿠쿠홈시스,"사업시설 관리, 사업 지원 및 임대 서비스업"
13120,동원개발,건설업
11160,두산건설,건설업
4960,한신공영,건설업
76080,웰크론한텍,건설업
47040,대우건설,건설업
6360,GS건설,건설업
34300,신세계건설,건설업
5450,신한,건설업
2410,범양건영,건설업
91590,남화토건,건설업
7680,대원,건설업
11370,서한,건설업
12630,HDC,건설업
2460,화성산업,건설업
35890,서희건설,건설업
2990,금호산업,건설업
17000,신원종합개발,건설업
1880,삼호,건설업
294870,HDC현대산업개발,건설업
21320,KCC건설,건설업
2290,삼일기업공사,건설업
16250,이테크건설,건설업
44180,KD건설,건설업
13700,까뮤이앤씨,건설업
1840,이화공영,건설업
11560,세보엠이씨,건설업
130660,한전산업,"전문, 과학 및 기술 서비스업"
28050,삼성엔지니어링,"전문, 과학 및 기술 서비스업"
45100,한양이엔지,"전문, 과학 및 기술 서비스업"
67630,에이치엘비생명과학,"전문, 과학 및 기술 서비스업"
163430,디피코,"전문, 과학 및 기술 서비스업"
53690,한미글로벌,"전문, 과학 및 기술 서비스업"
22100,포스코ICT,"전문, 과학 및 기술 서비스업"
37350,성도이엔지,"전문, 과학 및 기술 서비스업"
2150,도화엔지니어링,"전문, 과학 및 기술 서비스업"
23350,한국종합기술,"전문, 과학 및 기술 서비스업"
37440,희림,"전문, 과학 및 기술 서비스업"
52690,한전기술,"전문, 과학 및 기술 서비스업"
54930,유신,"전문, 과학 및 기술 서비스업"
7110,일신석재,도매 및 소매업
12750,에스원,"사업시설 관리, 사업 지원 및 임대 서비스업"
163560,동일고무벨트,제조업
41930,동아화성,제조업
2350,넥센타이어,제조업
282690,동아타이어,제조업
73240,금호타이어,제조업
44480,바이오제네틱스,제조업
161390,한국타이어,제조업
65690,대진디엠피,제조업
236030,씨알푸드,제조업
2680,한탑,제조업
1130,대한제분,제조업
6980,우성사료,제조업
36580,팜스코,제조업
8040,사조동아원,제조업
1790,대한제당,제조업
2140,고려산업,제조업
2200,한국수출포장공업,제조업
14970,삼륭물산,제조업
16590,신대양제지,제조업
37230,한국팩키지,제조업
2310,아세아제지,제조업
11280,태림포장,제조업
109070,컨버즈,제조업
14160,대영포장,제조업
6740,영풍제지,제조업
5670,푸드웰,제조업
43710,서울리거,"전문, 과학 및 기술 서비스업"
89600,나스미디어,"전문, 과학 및 기술 서비스업"
30000,제일기획,"전문, 과학 및 기술 서비스업"
10470,오리콤,"전문, 과학 및 기술 서비스업"
214320,이노션,"전문, 과학 및 기술 서비스업"
230360,에코마케팅,"전문, 과학 및 기술 서비스업"
123570,이엠넷,"전문, 과학 및 기술 서비스업"
216050,인크로스,"전문, 과학 및 기술 서비스업"
57030,와이비엠넷,교육 서비스업
208890,에듀파트너,교육 서비스업
101670,코리아에스이,제조업
69140,누리플랜,제조업
147830,제룡산업,제조업
8470,부스타,제조업
96350,대창솔루션,제조업
109610,에스와이패널,제조업
17960,한국카본,제조업
18310,삼목에스폼,제조업
54540,삼영엠텍,제조업
112610,씨에스윈드,제조업
91090,세원셀론텍,제조업
85310,엔케이,제조업
100130,동국S&C,제조업
258610,이더블유케이,제조업
192390,윈하이텍,제조업
90410,덕신하우징,제조업
114190,웰크론강원,제조업
38010,제일테크노스,제조업
6910,보성파워텍,제조업
58730,다스코,제조업
26040,제이에스티나,제조업
21240,코웨이,"협회 및 단체, 수리 및 기타 개인 서비스업"
123750,알톤스포츠,제조업
40,KR모터스,제조업
220110,드림티엔터테인먼트,"전문, 과학 및 기술 서비스업"
38290,마크로젠,"전문, 과학 및 기술 서비스업"
238500,로보쓰리,"전문, 과학 및 기술 서비스업"
45970,코아시아홀딩스,"전문, 과학 및 기술 서비스업"
144510,녹십자랩셀,"전문, 과학 및 기술 서비스업"
200470,하이셈,"전문, 과학 및 기술 서비스업"
131970,테스나,"전문, 과학 및 기술 서비스업"
119830,아이텍반도체,"전문, 과학 및 기술 서비스업"
263920,에스엔피월드,제조업
54630,에이디칩스,제조업
278990,파인이엠텍,제조업
27040,서울전자통신,제조업
4920,씨아이테크,제조업
54090,삼진엘앤디,제조업
192440,슈피겐코리아,제조업
194610,우성아이비,제조업
21050,서원,제조업
20400,대동금속,제조업
109860,동일금속,제조업
122800,썬텍,제조업
291210,한국제7호스팩,금융 및 보험업
1290,골든브릿지증권,금융 및 보험업
262830,대신밸런스제4호스팩,금융 및 보험업
284620,하나금융11호스팩,금융 및 보험업
277480,신한제4호스팩,금융 및 보험업
270520,하나금융10호스팩,금융 및 보험업
273060,엔에이치스팩12호,금융 및 보험업
1510,SK증권,금융 및 보험업
240540,한국4호스팩,금융 및 보험업
226340,에이치엠씨3호스팩,금융 및 보험업
261200,하나금융9호스팩,금융 및 보험업
253590,대신밸런스제3호스팩,금융 및 보험업
3530,한화투자증권,금융 및 보험업
1270,부국증권,금융 및 보험업
239340,미래에셋제5호스팩,금융 및 보험업
5940,NH투자증권,금융 및 보험업
16610,DB금융투자,금융 및 보험업
16360,삼성증권,금융 및 보험업
256630,엔에이치스팩10호,금융 및 보험업
287410,유안타제3호스팩,금융 및 보험업
225430,IBKS제3호스팩,금융 및 보험업
279410,한화에이스스팩4호,금융 및 보험업
267320,교보7호스팩,금융 및 보험업
256840,엔에이치스팩11호,금융 및 보험업
1500,현대차증권,금융 및 보험업
3540,대신증권,금융 및 보험업
281410,한국제6호스팩,금융 및 보험업
230240,하나금융7호SPAC,금융 및 보험업
232270,케이비제9호스팩,금융 및 보험업
1200,유진증권,금융 및 보험업
276920,IBKS제7호스팩,금융 및 보험업
265920,한화수성스팩,금융 및 보험업
64850,에프앤가이드,금융 및 보험업
78020,이베스트투자증권,금융 및 보험업
1720,신영증권,금융 및 보험업
226440,동부스팩3호,금융 및 보험업
39490,키움증권,금융 및 보험업
250930,케이비제10호스팩,금융 및 보험업
232330,SK3호스팩,금융 및 보험업
258790,케이비제11호스팩,금융 및 보험업
227950,골든브릿지제4호스팩,금융 및 보험업
230490,동부제4호스팩,금융 및 보험업
204620,글로벌텍스프리,금융 및 보험업
277410,IBKS제8호스팩,금융 및 보험업
254120,IBKS제5호스팩,금융 및 보험업
264850,IBKS제6호스팩,금융 및 보험업
242040,교보비엔케이스팩,금융 및 보험업
6800,미래에셋대우,금융 및 보험업
3460,유화증권,금융 및 보험업
30610,교보증권,금융 및 보험업
265480,미래에셋대우스팩1호,금융 및 보험업
271740,한국제5호스팩,금융 및 보험업
1750,한양증권,금융 및 보험업
3470,유안타증권,금융 및 보험업
257730,신한제3호스팩,금융 및 보험업
235010,하이에이아이1호스팩,금융 및 보험업
8560,메리츠종금증권,금융 및 보험업
264290,한화에이스스팩3호,금융 및 보험업
281740,동부스팩5호,금융 및 보험업
30210,KTB투자증권,금융 및 보험업
32940,원익,도매 및 소매업
33320,제이씨현시스템,도매 및 소매업
93520,매커스,도매 및 소매업
5110,한창,도매 및 소매업
77500,유니퀘스트,도매 및 소매업
99220,SDN,도매 및 소매업
3010,혜인,도매 및 소매업
118000,우리들휴브레인,도매 및 소매업
32190,다우데이타,도매 및 소매업
65650,메디프론,도매 및 소매업
2700,신일산업,도매 및 소매업
36180,영인프런티어,도매 및 소매업
32790,엠젠플러스,도매 및 소매업
32680,소프트센,도매 및 소매업
51380,피씨디렉트,도매 및 소매업
4080,신흥,도매 및 소매업
50320,에이앤티앤,도매 및 소매업
16920,카스,도매 및 소매업
31330,에스에이엠티,도매 및 소매업
131220,대한과학,도매 및 소매업
140070,서플러스글로벌,도매 및 소매업
16170,카카오M,제조업
33050,제이엠아이,제조업
63440,SMLifeDesign,제조업
46940,우원개발,건설업
76340,관악산업,건설업
10960,삼호개발,건설업
138290,지성이씨에스,건설업
28100,동아지질,건설업
78160,메디포스트,제조업
207940,삼성바이오로직스,제조업
217730,강스템바이오텍,제조업
49180,셀루메드,제조업
950160,코오롱티슈진,제조업
203690,프로스테믹스,제조업
182400,에이티젠,제조업
187420,제노포커스,제조업
72020,중앙백신,제조업
65660,안트로젠,제조업
5690,파미셀,제조업
196300,애니젠,제조업
191420,테고사이언스,제조업
102940,코오롱생명과학,제조업
48530,인트론바이오,제조업
114450,KPX생명과학,제조업
31390,녹십자셀,제조업
49960,쎌바이오텍,제조업
214370,케어젠,제조업
183490,엔지켐생명과학,제조업
68270,셀트리온,제조업
86900,메디톡스,제조업
145020,휴젤,제조업
200130,콜마비앤에이치,제조업
214390,경보제약,제조업
85660,차바이오텍,제조업
87010,펩트론,제조업
25000,KPX케미칼,제조업
6890,태경화학,제조업
131100,리켐,제조업
11170,롯데케미칼,제조업
171010,램테크놀러지,제조업
14830,유니드,제조업
239890,피엔에이치테크,제조업
1340,백광산업,제조업
5290,동진쎄미켐,제조업
5950,이수화학,제조업
101240,씨큐브,제조업
6650,대한유화,제조업
170920,엘티씨,제조업
104830,원익머트리얼즈,제조업
251370,와이엠티,제조업
161000,애경유화,제조업
23450,동남합성,제조업
15890,태경산업,제조업
33500,동성화인텍,제조업
187790,나노,제조업
12610,경인양행,제조업
268280,미원에스씨,제조업
36490,SK머티리얼즈,제조업
14680,한솔케미칼,제조업
65940,바이오빌,제조업
51910,LG화학,제조업
4000,롯데정밀화학,제조업
1570,금양,제조업
7770,한일화학,제조업
217910,에스제이켐,제조업
11780,금호석유화학,제조업
5190,동성화학,제조업
298000,효성화학,제조업
10060,OCI,제조업
1390,KG케미칼,제조업
6380,카프로,제조업
7690,국도화학,제조업
9830,한화케미칼,제조업
2360,SH에너지화학,제조업
93370,후성,제조업
10640,진양폴리우레탄,제조업
120240,대정화금,제조업
246250,에스엘에스바이오,"전문, 과학 및 기술 서비스업"
221800,유투바이오,"전문, 과학 및 기술 서비스업"
46120,오르비텍,"전문, 과학 및 기술 서비스업"
187220,디티앤씨,"전문, 과학 및 기술 서비스업"
72990,에이치시티,"전문, 과학 및 기술 서비스업"
180400,캔서롭,"전문, 과학 및 기술 서비스업"
67280,멀티캠퍼스,교육 서비스업
176560,포인트엔지니어링,제조업
7460,에이프로젠KIC,제조업
4780,대륙제관,제조업
53660,현진소재,제조업
110660,세신버팔로,제조업
24940,PN풍년,제조업
33310,디케이디앤아이,제조업
6570,대림통상,제조업
53620,태양,제조업
7530,영신금속,제조업
120030,조선선재,제조업
44490,태웅,제조업
4450,삼화왕관,제조업
258050,테크트랜스,제조업
81150,티플랙스,제조업
17510,세명전기,제조업
24880,케이피에프,제조업
73640,삼원테크,제조업
138070,신진에스엠,제조업
19210,와이지-원,제조업
119500,포메탈,제조업
93380,풍강,제조업
54410,케이피티유,제조업
49830,승일,제조업
2020,코오롱,금융 및 보험업
229640,LS전선아시아,금융 및 보험업
12320,경동인베스트,금융 및 보험업
900080,에스앤씨엔진그룹,금융 및 보험업
13570,디와이,금융 및 보험업
42420,네오위즈홀딩스,금융 및 보험업
78930,GS,금융 및 보험업
3090,대웅,금융 및 보험업
6260,LS,금융 및 보험업
3480,한진중공업홀딩스,금융 및 보험업
36530,S&T홀딩스,금융 및 보험업
94840,슈프리마에이치큐,금융 및 보험업
17810,풀무원,금융 및 보험업
34730,SK,금융 및 보험업
138930,BNK금융지주,금융 및 보험업
590,CS홀딩스,금융 및 보험업
4990,롯데지주,금융 및 보험업
900260,로스웰,금융 및 보험업
58650,세아홀딩스,금융 및 보험업
2790,아모레퍼시픽그룹,금융 및 보험업
16600,큐캐피탈,금융 및 보험업
5990,매일홀딩스,금융 및 보험업
16450,한세예스24홀딩스,금융 및 보험업
900270,헝셩그룹,금융 및 보험업
900300,오가닉티코스메틱,금융 및 보험업
15860,일진홀딩스,금융 및 보험업
16880,웅진,금융 및 보험업
15360,예스코홀딩스,금융 및 보험업
3380,제일홀딩스,금융 및 보험업
4840,DRB동일,금융 및 보험업
139130,DGB금융지주,금융 및 보험업
6200,한국전자홀딩스,금융 및 보험업
1800,오리온홀딩스,금융 및 보험업
25530,에스제이엠홀딩스,금융 및 보험업
72710,농심홀딩스,금융 및 보험업
6120,SK디스커버리,금융 및 보험업
72470,우리산업홀딩스,금융 및 보험업
100250,진양홀딩스,금융 및 보험업
9970,영원무역홀딩스,금융 및 보험업
30530,원익홀딩스,금융 및 보험업
71050,한국금융지주,금융 및 보험업
107590,미원홀딩스,금융 및 보험업
105560,KB금융,금융 및 보험업
86790,하나금융지주,금융 및 보험업
9440,KC그린홀딩스,금융 및 보험업
54620,APS홀딩스,금융 및 보험업
60980,한라홀딩스,금융 및 보험업
5810,풍산홀딩스,금융 및 보험업
900250,크리스탈신소재,금융 및 보험업
900040,차이나그레이트,금융 및 보험업
63080,게임빌,금융 및 보험업
5720,넥센,금융 및 보험업
36710,심텍홀딩스,금융 및 보험업
6840,AK홀딩스,금융 및 보험업
140,하이트진로홀딩스,금융 및 보험업
24660,하림홀딩스,금융 및 보험업
267250,현대중공업지주,금융 및 보험업
36420,제이콘텐트리,금융 및 보험업
320,노루홀딩스,금융 및 보험업
900120,씨케이에이치,금융 및 보험업
42370,비츠로테크,금융 및 보험업
3550,LG,금융 및 보험업
92230,KPX홀딩스,금융 및 보험업
35080,인터파크홀딩스,금융 및 보험업
289080,SV인베스트먼트,금융 및 보험업
77360,덕산하이메탈,금융 및 보험업
900290,GRT,금융 및 보험업
33660,아주캐피탈,금융 및 보험업
6880,신송홀딩스,금융 및 보험업
28080,휴맥스홀딩스,금융 및 보험업
96770,SK이노베이션,금융 및 보험업
241560,두산밥캣,금융 및 보험업
900280,골든센츄리,금융 및 보험업
121440,골프존뉴딘홀딩스,금융 및 보험업
4150,한솔홀딩스,금융 및 보험업
10050,우리종금,금융 및 보험업
84690,대상홀딩스,금융 및 보험업
900090,차이나하오란,금융 및 보험업
900140,엘브이엠씨,금융 및 보험업
5740,크라운해태홀딩스,금융 및 보험업
44820,코스맥스비티아이,금융 및 보험업
101060,SBS미디어홀딩스,금융 및 보험업
55550,신한지주,금융 및 보험업
241590,화승엔터프라이즈,금융 및 보험업
78070,유비쿼스홀딩스,금융 및 보험업
1630,종근당홀딩스,금융 및 보험업
900110,이스트아시아홀딩스,금융 및 보험업
70,삼양홀딩스,금융 및 보험업
96760,JW홀딩스,금융 및 보험업
175330,JB금융지주,금융 및 보험업
7860,서연,금융 및 보험업
84110,휴온스글로벌,금융 및 보험업
138040,메리츠금융지주,금융 및 보험업
21880,메이슨캐피탈,금융 및 보험업
24720,한국콜마홀딩스,금융 및 보험업
900070,글로벌에스엠,금융 및 보험업
640,동아쏘시오홀딩스,금융 및 보험업
1940,KISCO홀딩스,금융 및 보험업
7540,샘표,금융 및 보험업
8930,한미사이언스,금융 및 보험업
60560,홈센타홀딩스,금융 및 보험업
41190,우리기술투자,금융 및 보험업
14470,부방,금융 및 보험업
88390,이녹스,금융 및 보험업
10770,평화홀딩스,금융 및 보험업
180640,한진칼,금융 및 보험업
23760,한국캐피탈,금융 및 보험업
29780,삼성카드,금융 및 보험업
230,일동홀딩스,금융 및 보험업
39020,이건홀딩스,금융 및 보험업
240,한국타이어월드와이드,금융 및 보험업
1040,CJ,금융 및 보험업
225530,보광산업,광업
3580,동원,광업
28040,미래SCI,제조업
38500,삼표시멘트,제조업
7210,벽산,제조업
222420,쎄노텍,제조업
4090,한국석유공업,제조업
75970,동국알앤에스,제조업
1560,제일연마,제조업
64760,티씨케이,제조업
255220,SG,제조업
15540,메디플란트,"사업시설 관리, 사업 지원 및 임대 서비스업"
50540,한국코퍼레이션,"사업시설 관리, 사업 지원 및 임대 서비스업"
94280,효성ITX,"사업시설 관리, 사업 지원 및 임대 서비스업"
32040,C&S자산관리,"사업시설 관리, 사업 지원 및 임대 서비스업"
36120,SCI평가정보,"사업시설 관리, 사업 지원 및 임대 서비스업"
63570,한국전자금융,"사업시설 관리, 사업 지원 및 임대 서비스업"
130580,나이스디앤비,"사업시설 관리, 사업 지원 및 임대 서비스업"
49720,고려신용정보,"사업시설 관리, 사업 지원 및 임대 서비스업"
34950,한국기업평가,"사업시설 관리, 사업 지원 및 임대 서비스업"
60280,큐렉소,도매 및 소매업
8770,호텔신라,도매 및 소매업
130500,GH신소재,제조업
299480,지앤이바이오텍,제조업
83550,케이엠,제조업
222980,한국맥널티,제조업
5610,SPC삼립,제조업
1680,대상,제조업
178600,대동고려삼,제조업
260970,에스앤디,제조업
92040,아미코젠,제조업
4370,농심,제조업
145990,삼양사,제조업
239610,에이치엘사이언스,제조업
7310,오뚜기,제조업
62580,인산가,제조업
101530,해태제과식품,제조업
97950,CJ제일제당,제조업
3230,삼양식품,제조업
9780,엠에스씨,제조업
2600,조흥,제조업
49770,동원F&B,제조업
264900,크라운제과,제조업
284420,휴럼,제조업
248170,샘표식품,제조업
271560,오리온,제조업
11150,CJ씨푸드,제조업
222040,뉴트리바이오텍,제조업
86220,네추럴FNP,제조업
204990,현성바이탈,제조업
280360,롯데제과,제조업
4410,서울식품공업,제조업
79660,사조해표,제조업
52300,W홀딩컴퍼니,운수 및 창고업
5430,한국공항,운수 및 창고업
86280,현대글로비스,운수 및 창고업
9180,한솔로지스틱스,운수 및 창고업
3100,선광,운수 및 창고업
250300,제이에스피브이,제조업
208850,이비테크,제조업
215100,로보로보,제조업
19180,티에이치엔,제조업
45390,대아티아이,제조업
162120,루켄테크놀러지스,제조업
180060,탑선,제조업
16670,포비스티앤씨,도매 및 소매업
18670,SK가스,도매 및 소매업
66430,와이오엠,도매 및 소매업
28260,삼성물산,도매 및 소매업
36620,버추얼텍,도매 및 소매업
10420,한솔피엔에스,도매 및 소매업
93230,이아이디,도매 및 소매업
9810,엔케이물산,도매 및 소매업
5390,신성통상,도매 및 소매업
48910,대원미디어,도매 및 소매업
17940,E1,도매 및 소매업
4270,남성,도매 및 소매업
56730,포스링크,도매 및 소매업
44960,이글벳,도매 및 소매업
106190,하이텍팜,도매 및 소매업
440,중앙에너비스,도매 및 소매업
43090,팜스웰바이오,도매 및 소매업
74430,아미노로직스,도매 및 소매업
38070,서린바이오,도매 및 소매업
39740,한국정보공학,도매 및 소매업
24060,흥구석유,도매 및 소매업
1740,SK네트웍스,도매 및 소매업
91990,셀트리온헬스케어,도매 및 소매업
760,이화산업,도매 및 소매업
37370,EG,도매 및 소매업
65560,녹원씨엔아이,도매 및 소매업
2810,삼영무역,도매 및 소매업
12170,키위미디어그룹,도매 및 소매업
14190,원익큐브,도매 및 소매업
88790,진도,도매 및 소매업
13000,세우글로벌,도매 및 소매업
12700,리드코프,도매 및 소매업
54800,아이디스홀딩스,"전문, 과학 및 기술 서비스업"
92130,이크레더블,정보통신업
207760,미스터블루,정보통신업
111820,지와이커머스,정보통신업
60250,NHN한국사이버결제,정보통신업
39290,인포뱅크,정보통신업
58850,KTcs,정보통신업
66980,브레인콘텐츠,정보통신업
84440,유비온,정보통신업
30190,NICE평가정보,정보통신업
58860,케이티스,정보통신업
214180,민앤지,정보통신업
89230,THEE&M,정보통신업
38160,팍스넷,정보통신업
12690,모나리자,제조업
17650,대림제지,제조업
78130,국일제지,제조업
227610,아우딘퓨쳐스,제조업
2760,보락,제조업
237880,클리오,제조업
49550,잉크테크,제조업
78520,에이블씨엔씨,제조업
161890,한국콜마,제조업
252370,유쎌,제조업
252500,세화피앤씨,제조업
16100,리더스코스메틱,제조업
83420,그린케미칼,제조업
5420,코스모화학,제조업
225860,엠앤씨생명과학,제조업
69110,코스온,제조업
11790,SKC,제조업
101360,이엔드디,제조업
134380,미원화학,제조업
25620,제이준코스메틱,제조업
18250,애경산업,제조업
80530,코디,제조업
240340,인터코스,제조업
102710,이엔에프테크놀로지,제조업
4430,송원산업,제조업
138360,에이씨티,제조업
860,강남제비스코,제조업
8490,서흥,제조업
221980,케이디켐,제조업
192820,코스맥스,제조업
66830,제노텍,제조업
241710,코스메카코리아,제조업
3350,한국화장품제조,제조업
90350,노루페인트,제조업
48410,현대아이비티,제조업
81000,일진다이아,제조업
92070,디엔에프,제조업
390,삼화페인트공업,제조업
220260,켐트로스,제조업
5070,코스모신소재,제조업
137950,제이씨케미칼,제조업
11500,한농화성,제조업
14100,보령메디앙스,제조업
2380,케이씨씨,제조업
17890,한국알콜,제조업
51900,LG생활건강,제조업
226320,잇츠한불,제조업
123330,제닉,제조업
270210,에스알바이오텍,제조업
241770,메카로,제조업
171120,라이온켐텍,제조업
215050,비엔디생활건강,제조업
121600,나노신소재,제조업
284610,TS트릴리온,제조업
233990,하우동천,제조업
89470,HDC현대EP,제조업
92730,네오팜,제조업
221610,한솔씨앤피,제조업
69260,휴켐스,제조업
103660,씨앗,제조업
90430,아모레퍼시픽,제조업
950140,잉글우드랩,제조업
36670,KCI,제조업
89010,켐트로닉스,제조업
880,한화,제조업
52260,SK바이오랜드,제조업
260930,씨티케이코스메틱스,제조업
214420,토니모리,제조업
217480,에스디생명공학,제조업
4910,조광페인트,제조업
86520,에코프로,제조업
241790,오션브릿지,제조업
